Date,$FutureFlag,NO2,$TS-NO2
2022-09-04,1,,289.021658
2022-09-05,1,,311.536827
2022-09-06,1,,312.007283
2022-09-07,1,,309.644817
2022-09-08,1,,302.576545
2022-09-09,1,,288.769994
2022-09-10,1,,289.206238
2022-09-11,1,,289.021658
2022-09-12,1,,311.536827
2022-09-13,1,,312.007283
2022-09-14,1,,309.644817
2022-09-15,1,,302.576545
2022-09-16,1,,288.769994
2022-09-17,1,,289.206238
2022-09-18,1,,289.021658
2022-09-19,1,,311.536827
2022-09-20,1,,312.007283
2022-09-21,1,,309.644817
2022-09-22,1,,302.576545
2022-09-23,1,,288.769994
2022-09-24,1,,289.206238
2022-09-25,1,,289.021658
2022-09-26,1,,311.536827
2022-09-27,1,,312.007283
2022-09-28,1,,309.644817
2022-09-29,1,,302.576545
2022-09-30,1,,288.769994
2022-10-01,1,,289.206238
2022-10-02,1,,289.021658
2022-10-03,1,,311.536827
2022-10-04,1,,312.007283
2022-10-05,1,,309.644817
2022-10-06,1,,302.576545
2022-10-07,1,,288.769994
2022-10-08,1,,289.206238
2022-10-09,1,,289.021658
2022-10-10,1,,311.536827
2022-10-11,1,,312.007283
2022-10-12,1,,309.644817
2022-10-13,1,,302.576545
2022-10-14,1,,288.769994
2022-10-15,1,,289.206238
2022-10-16,1,,289.021658
2022-10-17,1,,311.536827
2022-10-18,1,,312.007283
2022-10-19,1,,309.644817
2022-10-20,1,,302.576545
2022-10-21,1,,288.769994
2022-10-22,1,,289.206238
2022-10-23,1,,289.021658
2022-10-24,1,,311.536827
2022-10-25,1,,312.007283
2022-10-26,1,,309.644817
2022-10-27,1,,302.576545
2022-10-28,1,,288.769994
2022-10-29,1,,289.206238
2022-10-30,1,,289.021658
2022-10-31,1,,311.536827
2022-11-01,1,,312.007283
2022-11-02,1,,309.644817
2022-11-03,1,,302.576545
2022-11-04,1,,288.769994
2022-11-05,1,,289.206238
2022-11-06,1,,289.021658
2022-11-07,1,,311.536827
2022-11-08,1,,312.007283
2022-11-09,1,,309.644817
2022-11-10,1,,302.576545
2022-11-11,1,,288.769994
2022-11-12,1,,289.206238
2022-11-13,1,,289.021658
2022-11-14,1,,311.536827
2022-11-15,1,,312.007283
2022-11-16,1,,309.644817
2022-11-17,1,,302.576545
2022-11-18,1,,288.769994
2022-11-19,1,,289.206238
2022-11-20,1,,289.021658
2022-11-21,1,,311.536827
2022-11-22,1,,312.007283
2022-11-23,1,,309.644817
2022-11-24,1,,302.576545
2022-11-25,1,,288.769994
2022-11-26,1,,289.206238
2022-11-27,1,,289.021658
2022-11-28,1,,311.536827
2022-11-29,1,,312.007283
2022-11-30,1,,309.644817
2022-12-01,1,,302.576545
2022-12-02,1,,288.769994
2022-12-03,1,,289.206238
2022-12-04,1,,289.021658
2022-12-05,1,,311.536827
2022-12-06,1,,312.007283
2022-12-07,1,,309.644817
2022-12-08,1,,302.576545
2022-12-09,1,,288.769994
2022-12-10,1,,289.206238
2022-12-11,1,,289.021658
2022-12-12,1,,311.536827
2022-12-13,1,,312.007283
2022-12-14,1,,309.644817
2022-12-15,1,,302.576545
2022-12-16,1,,288.769994
2022-12-17,1,,289.206238
2022-12-18,1,,289.021658
2022-12-19,1,,311.536827
2022-12-20,1,,312.007283
2022-12-21,1,,309.644817
2022-12-22,1,,302.576545
2022-12-23,1,,288.769994
2022-12-24,1,,289.206238
2022-12-25,1,,289.021658
2022-12-26,1,,311.536827
2022-12-27,1,,312.007283
2022-12-28,1,,309.644817
2022-12-29,1,,302.576545
2022-12-30,1,,288.769994
2022-12-31,1,,289.206238
2023-01-01,1,,289.021658
2023-01-02,1,,311.536827
2023-01-03,1,,312.007283
2023-01-04,1,,309.644817
2023-01-05,1,,302.576545
2023-01-06,1,,288.769994
